
============================================================
0. Identity / region sanity check
============================================================
--------------------------------------------------------------------------------------------------------------
|                                              GetCallerIdentity                                             |
+---------+--------------------------------------------------------------------------------------------------+
|  Account|  610639371721                                                                                    |
|  Arn    |  arn:aws:sts::610639371721:assumed-role/ADFS-MHF-SystemAdministrator/abhay.lunkad@spglobal.com   |
|  UserId |  AROAY4LHRLXE2PLEG667L:abhay.lunkad@spglobal.com                                                 |
+---------+--------------------------------------------------------------------------------------------------+
Using region: us-east-1

============================================================
1. Discover the exact AgentCore service code
============================================================
---------------------------------------------------
|                  ListServices                   |
+--------------------+----------------------------+
|     ServiceCode    |        ServiceName         |
+--------------------+----------------------------+
|  bedrock           |  Amazon Bedrock            |
|  bedrock-agentcore |  Amazon Bedrock AgentCore  |
+--------------------+----------------------------+

============================================================
2. ALL AgentCore quotas (Gateway + Runtime + Browser) — customized values
============================================================
------------------------------------------------------------------------------------------------------------------------------------------------------
|                                                                  ListServiceQuotas                                                                 |
+------------+-------------+--------------------------------------------------------------------------------------------+---------------+------------+
| Adjustable |    Code     |                                           Name                                             |     Unit      |   Value    |
+------------+-------------+--------------------------------------------------------------------------------------------+---------------+------------+
|  False     |  L-8FD67D3B |  Rate of DeletePolicy requests                                                             |  None         |  5.0       |
|  True      |  L-4E572931 |  Rate of ConnectBrowserAutomationStream requests                                           |  None         |  30.0      |
|  True      |  L-55F87EC2 |  Gateway target inline schema definition size                                              |  Megabytes    |  1.0       |
|  True      |  L-A0E37F52 |  Rate of BatchUpdateMemoryRecords requests                                                 |  None         |  20.0      |
|  True      |  L-DEAB43C2 |  Rate of ListWorkloadIdentities requests                                                   |  None         |  20.0      |
|  True      |  L-AB3B12EE |  Rate of ListAgentRuntimeEndpoints requests                                                |  None         |  5.0       |
|  False     |  L-EAB901C0 |  Memory strategies per memory                                                              |  None         |  6.0       |
|  True      |  L-76FC76E0 |  Rate of GetBrowserSession requests                                                        |  None         |  30.0      |
|  True      |  L-5F37FCF6 |  Rate of StopCodeInterpreterSession requests                                               |  None         |  30.0      |
|  True      |  L-526EB98A |  Maximum Browser Extensions per browser session                                            |  Count        |  10.0      |
|  False     |  L-3ED45A13 |  Request timeout (in Minutes)                                                              |  None         |  15.0      |
